Quote,Character,Anime
"Don't try to be a hero. Be yourself, and that's enough.",Nicholas D. Wolfwood,Trigun
"It's not about the destination, it's about the journey.",Vash the Stampede,Trigun
"People have the power to change their fate, but only if they believe in themselves.",Rem Saverem,Trigun
The most important thing in life is to cherish the people you care about.,Vash the Stampede,Trigun
The world isn't black and white. There are shades of gray everywhere.,Nicholas D. Wolfwood,Trigun
"The past is important, but it's not everything. We have to move forward.",Vash the Stampede,Trigun
The only way to find true happiness is to make others happy.,Milly Thompson,Trigun
The strongest weapon in the world is the human soul.,Nicholas D. Wolfwood,Trigun
There's always a chance to change things for the better.,Vash the Stampede,Trigun
"The world may be cruel, but it's also beautiful.",Rem Saverem,Trigun
Sometimes the only way to win is to break the rules.,Vash the Stampede,Trigun
We have to accept the bad things in life along with the good.,Milly Thompson,Trigun
You can't judge someone based on their appearance or their past.,Nicholas D. Wolfwood,Trigun
The greatest thing about life is the ability to choose your own path.,Vash the Stampede,Trigun
"We can't control the actions of others, but we can control our own.",Rem Saverem,Trigun
"I, Giorno Giovanna, have a dream.",Giorno Giovanna,Jojo's Bizarre Adventure: Golden Wind
Your next line is...,Joseph Joestar,Jojo's Bizarre Adventure: Stardust Crusaders
Muda muda muda!,Dio Brando,Jojo's Bizarre Adventure
I refuse.,Jotaro Kujo,Jojo's Bizarre Adventure: Stardust Crusaders
Kono Dio da!,Jonathan Joestar,Jojo's Bizarre Adventure
"You thought your first kiss would be Jojo, but it was me, Dio!",Dio Brando,Jojo's Bizarre Adventure
Gureito daze.,Giorno Giovanna,Jojo's Bizarre Adventure: Golden Wind
Ora ora ora!,Jotaro Kujo,Jojo's Bizarre Adventure
"Your stand may be invincible, but you sure aren't.",Giorno Giovanna,Jojo's Bizarre Adventure: Golden Wind
"Do you understand, the feeling of standing above all others?",Dio Brando,Jojo's Bizarre Adventure
Yare yare daze.,Jotaro Kujo,Jojo's Bizarre Adventure
My heart and actions are utterly unclouded. They are all those of justice.,Funny Valentine,Jojo's Bizarre Adventure: Steel Ball Run
It's useless to rely on anyone else. Memories and feelings are all we have to go on.,Jotaro Kujo,Jojo's Bizarre Adventure: Stardust Crusaders
"Next you'll say, 'But your Stand is powerless!'",Enrico Pucci,Jojo's Bizarre Adventure: Stone Ocean
Don't underestimate my hair!,Josuke Higashikata,Jojo's Bizarre Adventure: Diamond is Unbreakable
"As long as I'm breathing, I'll keep fighting.",Jonathan Joestar,Jojo's Bizarre Adventure
I'm not a gentleman. I'm a gang-star.,Bruno Bucciarati,Jojo's Bizarre Adventure: Golden Wind
"The longer you live, the more you realize that reality is just made of pain, suffering, and emptiness.",Yoshikage Kira,Jojo's Bizarre Adventure: Diamond is Unbreakable
I'm going to fix that spaghetti.,Guido Mista,Jojo's Bizarre Adventure: Golden Wind
It's not enough to simply rely on one's talent.,Rohan Kishibe,Jojo's Bizarre Adventure: Diamond is Unbreakable
"A stand is not a mere projection of your soul, but rather a reflection of your very character.",Enrico Pucci,Jojo's Bizarre Adventure: Stone Ocean
"You dare to oppose me, the great DIO?",Dio Brando,Jojo's Bizarre Adventure
I'm not a hero. I'm just a regular guy who likes to punch things.,Josuke Higashikata,Jojo's Bizarre Adventure: Diamond is Unbreakable
You can never predict what kind of fate will befall you.,Giorno Giovanna,Jojo's Bizarre Adventure: Golden Wind
I don't care about fortune and power. What I want is strength!,Gon Freecss,Hunter x Hunter
You should enjoy the little detours. To the fullest. Because that's where you'll find the things more important than what you want.,Ging Freecss,Hunter x Hunter
The only thing we're allowed to do is believe. We can't change anything.,Killua Zoldyck,Hunter x Hunter
I won't run away anymore... I won't go back on my word... that is my ninja way!,Killua Zoldyck,Hunter x Hunter
"When you realize your own worth, you'll find it harder to stay around people who don't.",Kurapika,Hunter x Hunter
I'm going to take the Hunter Exam and become a Hunter. It's my dream!,Gon Freecss,Hunter x Hunter
It's only natural for someone who's weak to act strong.,Hisoka Morow,Hunter x Hunter
"Fear is not evil. It tells you what your weakness is. And once you know your weakness, you can become stronger.",Gildarts Clive,Hunter x Hunter
I want to have the strength to overcome any obstacle that comes my way.,Gon Freecss,Hunter x Hunter
It's not about winning or losing. It's about whether or not you fought.,Gon Freecss,Hunter x Hunter
I'm not afraid of dying. I'm afraid of not living long enough.,Meruem,Hunter x Hunter
"Power comes in response to a need, not a desire.",Netero,Hunter x Hunter
Sometimes the things that matter the most are right in front of you.,Gon Freecss,Hunter x Hunter
I hate saying goodbye to someone when I still want to say so much more.,Killua Zoldyck,Hunter x Hunter
"I don't care what you want to be, what you should be, what you have to be. Just be yourself and live.",Killua Zoldyck,Hunter x Hunter
Don't live your life making up excuses. The world is full of possibilities.,Gon Freecss,Hunter x Hunter
A lesson without pain is meaningless.,Killua Zoldyck,Hunter x Hunter
"The strongest people aren't always the ones who win, but the ones who don't give up when they lose.",Gon Freecss,Hunter x Hunter
It's the small steps forward that count.,Killua Zoldyck,Hunter x Hunter
The best way to learn is through experience.,Biscuit Krueger,Hunter x Hunter
"Sometimes, the best defense is a good offense.",Knuckle Bine,Hunter x Hunter
"The most important thing about training is not what you do, but how you do it.",Wing,Hunter x Hunter
"In order to grow, you must be willing to endure change.",Biscuit Krueger,Hunter x Hunter
The only thing we're allowed to do is to believe. We can't change anything.,Meruem,Hunter x Hunter
"A true friend is someone who accepts your past, supports your present, and encourages your future.",Killua Zoldyck,Hunter x Hunter
The only thing we're allowed to do is believe. We can't change anything.,Kaneki Ken,Tokyo Ghoul
"The act of taking is equally evil. We, from the moment of birth, continue to take. Food, connections, even fellow blood. Living to utmost limit, walking to that death... That's the moment we stand at the border.",Yoshimura,Tokyo Ghoul
It's better to be hurt than to hurt others. Nice people can be happy with just that.,Kaneki Ken,Tokyo Ghoul
What is this? Is this the feeling of having a friend?,Hinami Fueguchi,Tokyo Ghoul
Power is not will. It is the phenomenon of physically making things happen.,Tsukiyama Shuu,Tokyo Ghoul
"If you were to write a story with me in the lead role, it would certainly be a tragedy.",Kaneki Ken,Tokyo Ghoul
"I'd like to live for myself, but it's too late now.",Touka Kirishima,Tokyo Ghoul
It's better to be hurt than to hurt others. I will remember that.,Kaneki Ken,Tokyo Ghoul
"If you can't find a reason to fight, then you shouldn't be fighting.",Akira Mado,Tokyo Ghoul
"If I can't be my own self, then I don't want a body at all.",Kaneki Ken,Tokyo Ghoul
I am not the protagonist of this story. You are.,Arima Kishou,Tokyo Ghoul
"As long as I am myself, I don't have to fear anyone.",Uta,Tokyo Ghoul
The thing that the act of murder and love share is that both are irreversible.,Tatara,Tokyo Ghoul
How many times must I prove myself before being accepted as the real deal?,Kaneki Ken,Tokyo Ghoul
I'm not wrong. It's the world that's wrong.,Kaneki Ken,Tokyo Ghoul
"I want you to understand something. No matter who you are or what you do, you're going to die someday.",Juuzou Suzuya,Tokyo Ghoul
The only reason why people fight is because they have something to protect.,Touka Kirishima,Tokyo Ghoul
"No matter how deep the night, it always turns into day, eventually.",Kaneki Ken,Tokyo Ghoul
"The world is twisted, but you can't just run away from it.",Touka Kirishima,Tokyo Ghoul
What's the point in living if I have to pretend to be someone else?,Kaneki Ken,Tokyo Ghoul
"My words may not be able to reach you, but my feelings surely will.",Hinami Fueguchi,Tokyo Ghoul
"I'll carry out my justice, even if it means becoming a villain.",Kureo Mado,Tokyo Ghoul
All the disadvantages in this world are due to the existence of ghouls.,Tsukiyama Shuu,Tokyo Ghoul
"In this world, there is no absolute justice or evil.",Kishou Arima,Tokyo Ghoul
The act of taking is a natural and irrevocable consequence.,Yoshimura,Tokyo Ghoul
Your name is...,Taki Tachibana,Kimi no Na Wa
I wanted to disappear. But you were the one who was disappearing.,Mitsuha Miyamizu,Kimi no Na Wa
"I'm always searching for something, for someone. This feeling has possessed me, I think, from that day... That day when the stars came falling.",Taki Tachibana,Kimi no Na Wa
"I never would have imagined that I'd be here, standing in your place.",Mitsuha Miyamizu,Kimi no Na Wa
"I wanted to tell you that wherever you may end up in this world, I will be searching for you.",Taki Tachibana,Kimi no Na Wa
"Once in a while, when I wake up, I find myself crying.",Mitsuha Miyamizu,Kimi no Na Wa
The days go on. They don't stop. It's the only thing that doesn't change. The days continue.,Taki Tachibana,Kimi no Na Wa
"If we meet each other, that's wonderful. It's something to be grateful for.",Mitsuha Miyamizu,Kimi no Na Wa
"The memories we shared will always be within me, and I will live on to keep them alive.",Taki Tachibana,Kimi no Na Wa
The town's scenery has changed. But you... you haven't changed at all.,Mitsuha Miyamizu,Kimi no Na Wa
I always feel like I'm searching for someone or something.,Taki Tachibana,Kimi no Na Wa
"I wanted to tell you that wherever you are, you're not alone.",Mitsuha Miyamizu,Kimi no Na Wa
"I don't care where I am, as long as we're together.",Taki Tachibana,Kimi no Na Wa
"I'm always searching for something, for someone. This feeling has possessed me, I think, from that day...",Mitsuha Miyamizu,Kimi no Na Wa
"You're a good person, aren't you? Then pretend you're a little happy. I can't bear to see you sad.",Taki Tachibana,Kimi no Na Wa
"If you don't like the world you're living in, then change it.",Mitsuha Miyamizu,Kimi no Na Wa
Maybe I wanted to meet you too much.,Taki Tachibana,Kimi no Na Wa
"I can't remember much about dreaming. But when I wake up, it feels like I've been to a strange, wondrous world.",Mitsuha Miyamizu,Kimi no Na Wa
I don't care if we're separated for a thousand years. I'll always love you.,Taki Tachibana,Kimi no Na Wa
It feels like I've been searching for something my entire life.,Mitsuha Miyamizu,Kimi no Na Wa
I wanted to disappear. But the way you looked at me... Your eyes were so warm. I felt like I was saved.,Mitsuha Miyamizu,Kimi no Na Wa
I have a bad feeling about this.,Various Characters,Star Wars: The Clone Wars
"Do, or do not. There is no try.",Yoda,Star Wars: The Clone Wars
A true heart should never be doubted.,Ahsoka Tano,Star Wars: The Clone Wars
You don't have to carry a sword to be powerful. Some leaders' strength is inspiring greatness in others.,Padm� Amidala,Star Wars: The Clone Wars
The future has many paths � choose wisely.,Qui-Gon Jinn,Star Wars: The Clone Wars
The force is strong with this one.,Darth Vader,Star Wars Rebels
"We fight for each other, we fight for those who cannot, and we fight for those who need it most.",Kanan Jarrus,Star Wars Rebels
"Belief is not a matter of choice, but of conviction.",Sabine Wren,Star Wars Rebels
Hope is not lost today... it is found.,Ahsoka Tano,Star Wars Rebels
"I'm not a fan of politics, but I'm a big fan of democracy.",Captain Rex,Star Wars: The Clone Wars
I find that answer vague and unconvincing.,K-2SO,Star Wars: The Clone Wars
"We are not defined by where we're from, but by who we love and who we aspire to be.",Padm� Amidala,Star Wars: The Clone Wars
You can't stop the change any more than you can stop the suns from setting.,Shmi Skywalker,Star Wars: The Clone Wars
"I never doubted you for a second. Wonderful rescue. In fact, you're probably the best ever.",C-3PO,Star Wars: The Clone Wars
Fear is a disease; hope is its only cure.,TCW Narrator,Star Wars: The Clone Wars
"It's not the size of the droid in the fight, it's the size of the fight in the droid.",Colonel Meebur Gascon,Star Wars: The Clone Wars
"The greatest power in the universe is not the Force, but rather, it is hope.",Chancellor Palpatine,Star Wars: The Clone Wars
Your focus determines your reality.,Qui-Gon Jinn,Star Wars: The Clone Wars
The challenge of hope is to overcome corruption.,Ahsoka Tano,Star Wars: The Clone Wars
"I don't know what's coming next, but I do know it's gonna be just like this: Hard, difficult, but worth it.",Hera Syndulla,Star Wars Rebels
The fear of loss is a path to the dark side.,Yoda,Star Wars: The Clone Wars
Revenge is not the Jedi way.,Obi-Wan Kenobi,Star Wars: The Clone Wars
"You have to trust in something, your gut, destiny, life, karma, whatever. This approach has never let me down.",Captain Rex,Star Wars: The Clone Wars
"Remember... the force will be with you, always.",Obi-Wan Kenobi,Star Wars: The Clone Wars
We are stronger together than we are alone.,Hera Syndulla,Star Wars Rebels
"I'm ready, I'm ready, I'm ready.",SpongeBob SquarePants,SpongeBob SquarePants
"Oh, tartar sauce!",SpongeBob SquarePants,SpongeBob SquarePants
"F is for fire that burns down the whole town, U is for Uranium... bombs, N is for no survivors!",Plankton,SpongeBob SquarePants
The best time to wear a striped sweater is all the time.,SpongeBob SquarePants,SpongeBob SquarePants
"I don't get it, Patrick. I always thought 'The Quickster' was cool.",SpongeBob SquarePants,SpongeBob SquarePants
"I'm a Goofy Goober, yeah!",SpongeBob SquarePants,SpongeBob SquarePants
"I wumbo, you wumbo, he, she, me wumbo.",Patrick Star,SpongeBob SquarePants
We should take Bikini Bottom and push it somewhere else!,Patrick Star,SpongeBob SquarePants
I'm ugly and I'm proud!,SpongeBob SquarePants,SpongeBob SquarePants
"Oh, boy. 3 am.",Squidward Tentacles,SpongeBob SquarePants
The inner machinations of my mind are an enigma.,Patrick Star,SpongeBob SquarePants
Once there was an ugly barnacle. He was so ugly that everyone died. The end.,SpongeBob SquarePants,SpongeBob SquarePants
I don't think Wumbo is a real word.,SpongeBob SquarePants,SpongeBob SquarePants
"Excuse me, sir. I hope my horrible ugliness won't be a distraction to you.",SpongeBob SquarePants,SpongeBob SquarePants
"I'm not just ready, I'm ready Freddy.",SpongeBob SquarePants,SpongeBob SquarePants
I'm a genius!,Patrick Star,SpongeBob SquarePants
Why must every eleven minutes of my life be filled with misery?,Squidward Tentacles,SpongeBob SquarePants
"I never thought it was such a bad little tree. It's not bad at all, really. Maybe it just needs a little love.",SpongeBob SquarePants,SpongeBob SquarePants
Is Mayonnaise an instrument?,Patrick Star,SpongeBob SquarePants
"Whoever's the owner of the white sedan, you left your lights on.",SpongeBob SquarePants,SpongeBob SquarePants
I'm not a crusty crab.,Squidward Tentacles,SpongeBob SquarePants
"Are you feeling it now, Mr. Krabs?",SpongeBob SquarePants,SpongeBob SquarePants
Tartar sauce!,SpongeBob SquarePants,SpongeBob SquarePants
I'll have you know that I stubbed by toe last week and only cried for 20 minutes.,Squidward Tentacles,SpongeBob SquarePants
"You like Krabby Patties, don't you, Squidward?",Mr. Krabs,SpongeBob SquarePants
The only thing we have to fear is fear itself. And spiders.,SpongeBob SquarePants,SpongeBob SquarePants
"I'm a fry cook, darn it! Not a doctor!",SpongeBob SquarePants,SpongeBob SquarePants
"Goodbye, everyone. I'll remember you all in therapy.",Plankton,SpongeBob SquarePants
"Oh, no! He's hot!",SpongeBob SquarePants,SpongeBob SquarePants
"I can't hear you, it's too dark in here!",Patrick Star,SpongeBob SquarePants
"Gary, I'm absorbing his blows like I'm made of some kind of spongy material.",SpongeBob SquarePants,SpongeBob SquarePants
I'm not a Krusty Krab.,Patrick Star,SpongeBob SquarePants
I can't believe I'm paying to see something I get on TV for free.,Squidward Tentacles,SpongeBob SquarePants
I'm not just a big fat meanie. I'm THE big fat meanie.,Squilliam Fancyson,SpongeBob SquarePants
